ZONE_N,ZONE_C,SUBZONE_N,SUB_ZONE_C,ALL_AGE,AGE0-4,AGE5-9,AGE10-14,AGE15-19,AGE20-24,AGE25-29,AGE30-34,AGE35-39,AGE40-44,AGE45-49,AGE50-54,AGE55-59,AGE60-64,AGE65-69,AGE70-74,AGE75-79,AGE80-84,AGE85
BISHAN,BS,MARYMOUNT,BSSZ02,31540,1390,1660,1760,2180,2630,2110,2060,2230,2510,2470,2800,2560,1930,1380,740,550,300,290
BISHAN,BS,UPPER THOMSON,BSSZ01,30340,1000,1380,1580,1830,2150,1970,1670,1760,2350,2340,2500,2580,2220,1800,1120,910,660,520
BOON LAY,BL,LIU FANG,BLSZ02,10,,,,,,,,,,,,,,,,,,
BOON LAY,BL,SAMULUN,BLSZ03,10,,,,,,,,,,,,,,,,,,
BOON LAY,BL,SHIPYARD,BLSZ04,,,,,,,,,,,,,,,,,,,
BOON LAY,BL,TUKANG,BLSZ01,10,,,,,,,,,,,,,,,,,,
BUKIT BATOK,BK,BRICKWORKS,BKSZ03,,,,,,,,,,,,,,,,,,,
BUKIT BATOK,BK,BUKIT BATOK CENTRAL,BKSZ07,26060,1020,1310,1500,1550,1750,2110,1860,1840,2030,2060,2090,2230,1840,1210,640,480,300,230
BUKIT BATOK,BK,BUKIT BATOK EAST,BKSZ08,14570,500,670,710,860,990,1180,1100,1050,1150,1070,1250,1340,1150,720,320,250,170,110
BUKIT BATOK,BK,BUKIT BATOK SOUTH,BKSZ09,13940,520,680,850,1160,1210,1090,980,900,990,1210,1340,1200,830,460,200,160,100,80
BUKIT BATOK,BK,BUKIT BATOK WEST,BKSZ06,15190,590,770,860,970,1000,1120,1110,1140,1160,1170,1260,1300,1120,710,350,240,180,140
BUKIT BATOK,BK,GOMBAK,BKSZ01,9820,590,600,490,540,600,600,850,990,770,670,690,670,610,460,270,200,150,100
BUKIT BATOK,BK,GUILIN,BKSZ04,13130,570,640,760,860,880,930,960,1030,1160,1170,1180,980,800,510,300,200,120,110
BUKIT BATOK,BK,HILLVIEW,BKSZ05,18220,640,880,1210,1560,1510,1100,870,1030,1500,1760,1890,1460,1140,720,370,280,160,150
BUKIT BATOK,BK,HONG KAH NORTH,BKSZ02,28340,1080,1350,1590,1740,2150,2340,2030,1960,2210,2210,2490,2590,1890,1210,620,420,270,180
BUKIT MERAH,BM,ALEXANDRA HILL,BMSZ07,15650,590,700,730,850,960,1020,980,960,1120,1100,1230,1250,1200,1080,630,550,380,350
BUKIT MERAH,BM,ALEXANDRA NORTH,BMSZ06,1000,70,70,50,60,30,60,80,130,110,110,60,60,30,30,20,20,,
BUKIT MERAH,BM,BUKIT HO SWEE,BMSZ09,16290,740,660,570,670,780,1040,1300,1150,1120,1100,1240,1400,1260,1070,750,630,440,390
BUKIT MERAH,BM,BUKIT MERAH,BMSZ02,1190,50,60,60,60,60,80,70,80,90,90,90,80,80,100,60,40,20,20
BUKIT MERAH,BM,CITY TERMINALS,BMSZ17,40,,,,,,,,,,,,,,,,,,
BUKIT MERAH,BM,DEPOT ROAD,BMSZ12,5200,300,340,230,240,250,260,380,560,560,400,350,310,290,290,180,110,80,70
BUKIT MERAH,BM,EVERTON PARK,BMSZ16,9010,410,410,370,350,420,540,670,760,830,640,590,650,700,600,370,330,190,180
BUKIT MERAH,BM,HENDERSON HILL,BMSZ08,12870,540,590,560,650,730,780,770,820,940,970,960,1030,870,850,620,570,370,260
BUKIT MERAH,BM,KAMPONG TIONG BAHRU,BMSZ11,10460,350,430,410,460,530,640,660,680,790,790,790,880,850,770,500,470,260,210
BUKIT MERAH,BM,MARITIME SQUARE,BMSZ01,2560,190,160,130,110,100,100,210,300,310,260,240,160,120,80,40,40,10,20
BUKIT MERAH,BM,REDHILL,BMSZ03,12210,760,760,540,530,580,710,840,1310,1010,910,900,850,670,580,370,370,240,290
BUKIT MERAH,BM,SINGAPORE GENERAL HOSPITAL,BMSZ05,10,,,,,,,,,,,,,,,,,,
BUKIT MERAH,BM,TELOK BLANGAH DRIVE,BMSZ13,16000,670,700,710,700,780,950,1140,1330,1340,1170,1180,1150,1120,1130,720,590,380,240
BUKIT MERAH,BM,TELOK BLANGAH RISE,BMSZ15,13820,450,500,580,630,770,860,880,1040,1100,960,940,1110,1240,1090,690,460,290,230
BUKIT MERAH,BM,TELOK BLANGAH WAY,BMSZ14,10690,460,500,430,430,490,540,670,850,890,760,870,910,810,710,490,410,270,210
BUKIT MERAH,BM,TIONG BAHRU,BMSZ10,12190,690,600,430,420,440,780,1100,1310,1020,840,740,800,830,760,500,420,260,270
BUKIT MERAH,BM,TIONG BAHRU STATION,BMSZ04,16670,940,1010,840,710,790,980,1310,1580,1490,1240,1150,1140,840,890,560,580,360,270
BUKIT PANJANG,BP,BANGKIT,BPSZ04,23800,810,970,1280,1580,1990,2000,1430,1440,1640,1820,2320,2150,1580,1070,670,490,330,250
BUKIT PANJANG,BP,DAIRY FARM,BPSZ06,5390,220,300,390,380,420,380,290,340,490,460,480,430,330,220,100,70,40,50
BUKIT PANJANG,BP,FAJAR,BPSZ03,26770,1730,1630,1610,1700,2060,2150,2320,2110,2040,1890,2120,1830,1410,920,520,360,220,150
BUKIT PANJANG,BP,JELEBU,BPSZ05,33470,1230,1590,1960,2490,2780,2540,2030,2130,2640,2800,3080,2850,2110,1370,720,570,340,240
BUKIT PANJANG,BP,NATURE RESERVE,BPSZ07,3870,180,230,270,280,270,240,220,240,370,360,360,280,220,160,80,60,30,20
BUKIT PANJANG,BP,SAUJANA,BPSZ02,25530,1600,1490,1570,1810,1780,2250,2380,1970,2050,1790,1950,1920,1310,780,320,230,180,150
BUKIT PANJANG,BP,SENJA,BPSZ01,20200,1560,1420,1390,1180,1110,1420,2020,1780,1940,1420,1300,1220,920,670,330,220,150,140
BUKIT TIMAH,BT,ANAK BUKIT,BTSZ01,21990,720,1160,1350,1480,1800,1550,1160,1300,1670,1700,1760,1830,1510,1140,690,550,350,260
BUKIT TIMAH,BT,CORONATION ROAD,BTSZ06,6170,310,470,420,350,360,330,290,430,610,500,450,370,340,320,240,180,110,100
BUKIT TIMAH,BT,FARRER COURT,BTSZ08,4680,240,310,260,240,230,230,290,390,450,390,370,290,260,270,150,140,110,80
BUKIT TIMAH,BT,HILLCREST,BTSZ05,8810,410,640,590,610,490,400,410,600,850,830,710,590,430,430,300,240,160,130
BUKIT TIMAH,BT,HOLLAND ROAD,BTSZ03,10280,510,770,760,740,620,500,450,730,1080,960,800,650,550,440,270,230,140,110
BUKIT TIMAH,BT,LEEDON PARK,BTSZ07,6260,290,350,350,360,390,340,360,450,570,590,460,450,390,380,210,140,80,90
BUKIT TIMAH,BT,SWISS CLUB,BTSZ02,5550,220,340,390,370,370,320,300,340,490,510,420,380,340,250,170,130,110,100
BUKIT TIMAH,BT,ULU PANDAN,BTSZ04,10730,430,640,690,670,720,640,520,700,910,850,860,770,730,710,360,270,160,120
CENTRAL WATER CATCHMENT,CC,CENTRAL WATER CATCHMENT,CCSZ01,10,,,,,,,,,,,,,,,,,,
CHANGI,CH,CHANGI AIRPORT,CHSZ03,,,,,,,,,,,,,,,,,,,
CHANGI,CH,CHANGI POINT,CHSZ01,790,20,30,40,40,40,40,30,50,60,70,70,70,60,60,30,20,20,30
CHANGI,CH,CHANGI WEST,CHSZ02,1740,160,200,180,110,90,70,140,190,230,150,70,40,30,30,20,10,10,10
CHANGI BAY,CB,CHANGI BAY,CBSZ01,,,,,,,,,,,,,,,,,,,
CHOA CHU KANG,CK,CHOA CHU KANG CENTRAL,CKSZ03,21400,820,1130,1340,1760,1980,1500,1300,1490,1720,1990,2080,1570,1060,710,400,270,150,120
CHOA CHU KANG,CK,CHOA CHU KANG NORTH,CKSZ05,34380,1150,1750,2610,3740,3290,2160,1870,1890,2490,3780,3490,2410,1500,930,500,390,270,180
CHOA CHU KANG,CK,KEAT HONG,CKSZ02,15660,520,780,1000,1410,1580,1060,950,1010,1140,1440,1580,1240,800,500,240,190,140,100
CHOA CHU KANG,CK,PENG SIANG,CKSZ04,32130,1470,1630,1940,2490,2810,2420,2480,2180,2440,2680,2880,2410,1800,1160,510,380,270,220
CHOA CHU KANG,CK,TECK WHYE,CKSZ01,27040,1040,1160,1470,1980,2500,2050,1790,1560,1830,2090,2620,2230,1720,1190,740,510,320,230
CHOA CHU KANG,CK,YEW TEE,CKSZ06,43710,2170,2900,3020,3440,3070,2750,3160,3830,4080,4010,3530,3060,1950,1170,620,480,290,200
CLEMENTI,CL,CLEMENTI CENTRAL,CLSZ06,13490,560,700,660,660,700,780,1000,1110,1170,1010,990,980,940,880,520,400,230,190
CLEMENTI,CL,CLEMENTI NORTH,CLSZ04,28730,1080,1150,1160,1310,1360,1850,2130,2310,2400,2030,2140,2000,2230,2240,1220,1020,600,500
CLEMENTI,CL,CLEMENTI WEST,CLSZ08,16470,690,750,850,880,890,1000,1240,1310,1330,1310,1280,1330,1260,1060,530,380,210,150
CLEMENTI,CL,CLEMENTI WOODS,CLSZ07,16400,830,800,790,850,860,1160,1340,1310,1230,1200,1290,1120,1080,1090,570,440,250,200
CLEMENTI,CL,FABER,CLSZ03,4320,170,300,290,300,290,290,200,310,370,370,360,300,280,190,140,80,50,40
CLEMENTI,CL,PANDAN,CLSZ09,10,,,,,,,,,,,,,,,,,,
CLEMENTI,CL,SUNSET WAY,CLSZ02,6290,220,270,300,370,410,460,380,400,440,510,500,490,530,440,230,170,100,70
CLEMENTI,CL,TOH TUCK,CLSZ01,40,,,,,,,,,,,,,,,,,,
CLEMENTI,CL,WEST COAST,CLSZ05,5890,360,450,420,340,340,280,350,560,650,510,400,340,310,290,140,100,40,40
DOWNTOWN CORE,DT,ANSON,DTSZ10,80,,,,,,,,,,,,,,,,,,
DOWNTOWN CORE,DT,BAYFRONT SUBZONE,DTSZ12,,,,,,,,,,,,,,,,,,,
DOWNTOWN CORE,DT,BUGIS,DTSZ01,2330,60,60,60,90,110,130,160,160,170,190,160,190,210,210,120,130,60,80
DOWNTOWN CORE,DT,CECIL,DTSZ08,160,10,10,10,,,10,30,30,20,20,20,10,,,,,,
DOWNTOWN CORE,DT,CENTRAL SUBZONE,DTSZ11,480,30,20,10,20,20,30,50,80,70,50,40,30,20,10,10,,,
DOWNTOWN CORE,DT,CITY HALL,DTSZ02,60,,,,,,,,,,,,,,,,,,
DOWNTOWN CORE,DT,CLIFFORD PIER,DTSZ06,,,,,,,,,,,,,,,,,,,
DOWNTOWN CORE,DT,MARINA CENTRE,DTSZ03,20,,,,,,,,,,,,,,,,,,
DOWNTOWN CORE,DT,MAXWELL,DTSZ07,,,,,,,,,,,,,,,,,,,
DOWNTOWN CORE,DT,PHILLIP,DTSZ04,,,,,,,,,,,,,,,,,,,
DOWNTOWN CORE,DT,RAFFLES PLACE,DTSZ05,60,,,,,,,,,,,,,,,,,,
DOWNTOWN CORE,DT,TANJONG PAGAR,DTSZ09,520,10,10,10,10,10,30,70,70,70,50,50,30,20,20,10,10,10,50
GEYLANG,GL,ALJUNIED,GLSZ04,41710,1530,1930,1880,2120,2450,2810,2920,3240,3560,3210,3390,3370,2880,2310,1380,1190,810,740
GEYLANG,GL,GEYLANG EAST,GLSZ05,33380,1490,1630,1490,1760,2100,2250,2520,2740,2590,2330,2490,2570,2270,2050,1080,900,600,510
GEYLANG,GL,KALLANG WAY,GLSZ01,40,,,,,,,,,,,,,,,,,,
GEYLANG,GL,KAMPONG UBI,GLSZ03,13210,480,600,690,830,1080,1210,1000,930,880,880,1160,1230,940,600,320,180,110,90
GEYLANG,GL,MACPHERSON,GLSZ02,28630,980,1190,1360,1620,1910,1860,1730,1810,1960,2380,2570,2460,1980,1510,1100,1020,710,500
HOUGANG,HG,DEFU INDUSTRIAL PARK,HGSZ09,20,,,,,,,,,,,,,,,,,,
HOUGANG,HG,HOUGANG CENTRAL,HGSZ01,4830,140,210,270,360,410,380,280,270,320,420,430,430,320,220,120,110,70,60
HOUGANG,HG,HOUGANG EAST,HGSZ03,21940,1010,880,960,1380,1910,2020,1880,1510,1430,1480,2010,1870,1420,950,500,340,220,170
HOUGANG,HG,HOUGANG WEST,HGSZ04,50120,1640,1920,2250,3110,4190,4250,3400,3060,3450,3700,4820,4830,3710,2530,1300,940,610,420
HOUGANG,HG,KANGKAR,HGSZ02,26080,1040,1140,1440,1570,1790,1870,1830,1790,2100,2030,2250,2170,1720,1280,780,650,380,270
HOUGANG,HG,KOVAN,HGSZ06,25640,970,1190,1430,1740,2000,1930,1580,1720,2030,1840,2090,2190,1720,1270,680,580,350,340
HOUGANG,HG,LORONG AH SOO,HGSZ07,34180,1170,1460,1730,1980,2230,2340,2290,2370,2630,2620,2760,2900,2510,2000,1200,940,620,440
HOUGANG,HG,LORONG HALUS,HGSZ10,,,,,,,,,,,,,,,,,,,
HOUGANG,HG,TAI SENG,HGSZ08,14700,560,740,830,1040,1050,1020,860,910,1080,1110,1240,1190,1010,720,450,410,280,240
HOUGANG,HG,TRAFALGAR,HGSZ05,44800,1870,2470,2770,3210,3250,2840,2900,3220,3660,3800,4030,3690,2650,1860,950,710,530,400
JURONG EAST,JE,INTERNATIONAL BUSINESS PARK,JESZ06,10,,,,,,,,,,,,,,,,,,
JURONG EAST,JE,JURONG GATEWAY,JESZ05,20,,,,,,,,,,,,,,,,,,
JURONG EAST,JE,JURONG PORT,JESZ09,10,,,,,,,,,,,,,,,,,,
JURONG EAST,JE,JURONG RIVER,JESZ07,10,,,,,,,,,,,,,,,,,,
JURONG EAST,JE,LAKESIDE,JESZ04,1010,30,30,30,40,60,80,90,70,70,90,80,70,80,70,60,30,20,10
JURONG EAST,JE,PENJURU CRESCENT,JESZ10,10,,,,,,,,,,,,,,,,,,
JURONG EAST,JE,TEBAN GARDENS,JESZ08,19080,880,920,970,1050,1180,1320,1540,1460,1420,1310,1410,1410,1530,1260,630,410,220,170
JURONG EAST,JE,TOH GUAN,JESZ03,16510,640,800,1010,1070,1260,1400,1200,1140,1300,1290,1390,1490,1120,680,290,210,160,100
JURONG EAST,JE,YUHUA EAST,JESZ02,27460,970,1150,1420,1520,1800,2090,2080,2000,2120,2010,2140,2310,2120,1660,830,610,380,270
JURONG EAST,JE,YUHUA WEST,JESZ01,20870,780,970,1120,1290,1450,1670,1450,1400,1620,1550,1700,1740,1570,1090,560,440,270,210
JURONG WEST,JW,BOON LAY PLACE,JWSZ02,31100,1930,1830,1740,1990,1990,2280,2830,2340,2440,2530,2390,2060,1760,1280,760,500,270,190
JURONG WEST,JW,CHIN BEE,JWSZ05,,,,,,,,,,,,,,,,,,,
JURONG WEST,JW,HONG KAH,JWSZ03,56870,2120,2660,3200,3530,3820,4320,4210,4320,4580,4320,4350,4590,4230,3080,1530,1020,600,400
JURONG WEST,JW,JURONG WEST CENTRAL,JWSZ09,68200,4170,4890,4420,3900,3840,4970,6520,7430,6640,5000,4400,4300,3450,2150,890,630,380,260
JURONG WEST,JW,KIAN TECK,JWSZ06,50,,,,,,,,,,,,,,,,,,
JURONG WEST,JW,SAFTI,JWSZ07,,,,,,,,,,,,,,,,,,,
JURONG WEST,JW,TAMAN JURONG,JWSZ04,36940,1890,2060,2270,2620,2600,2620,3000,2860,3010,3200,2850,2600,2070,1440,760,530,350,230
JURONG WEST,JW,WENYA,JWSZ01,8610,700,780,560,370,360,530,1030,1130,840,590,440,430,360,240,120,70,40,20
JURONG WEST,JW,YUNNAN,JWSZ08,70890,2780,3680,4500,5620,6470,5210,4950,5330,5560,6030,6240,5130,3990,2630,1200,800,440,310
KALLANG,KL,BENDEMEER,KLSZ01,33830,1660,1470,1380,1530,1690,2260,2820,2950,2760,2390,2380,2600,2400,1960,1280,1040,660,580
KALLANG,KL,BOON KENG,KLSZ03,10970,480,430,480,510,610,680,850,860,820,860,860,900,750,650,400,380,240,210
KALLANG,KL,CRAWFORD,KLSZ09,9740,300,320,350,370,460,480,510,560,630,690,870,880,820,820,560,520,330,270
KALLANG,KL,GEYLANG BAHRU,KLSZ02,12870,400,520,620,690,660,780,760,950,1090,1070,1090,1020,880,750,520,490,330,250
KALLANG,KL,KALLANG BAHRU,KLSZ08,30,,,,,,,,,,,,,,,,,,
KALLANG,KL,KAMPONG BUGIS,KLSZ04,890,40,20,30,40,60,80,80,70,60,50,70,90,80,60,30,20,20,10
KALLANG,KL,KAMPONG JAVA,KLSZ07,11260,460,550,500,550,580,640,750,930,1040,860,860,800,770,750,420,390,220,200
KALLANG,KL,LAVENDER,KLSZ06,10320,420,480,480,450,530,640,740,830,930,780,810,790,730,640,380,330,200,160
KALLANG,KL,TANJONG RHU,KLSZ05,11310,590,660,650,590,520,570,740,1100,1280,1080,890,750,640,460,320,220,130,130
LIM CHU KANG,LK,LIM CHU KANG,LKSZ01,90,,,,,,,,,,,,,,,,,,
MANDAI,MD,MANDAI EAST,MDSZ02,,,,,,,,,,,,,,,,,,,
MANDAI,MD,MANDAI ESTATE,MDSZ03,2120,90,120,150,170,150,140,150,170,190,180,170,140,90,80,50,40,20,10
MANDAI,MD,MANDAI WEST,MDSZ01,,,,,,,,,,,,,,,,,,,
MARINA EAST,ME,MARINA EAST,MESZ01,,,,,,,,,,,,,,,,,,,
MARINA SOUTH,MS,MARINA SOUTH,MSSZ01,,,,,,,,,,,,,,,,,,,
MARINE PARADE,MP,EAST COAST,MPSZ04,,,,,,,,,,,,,,,,,,,
MARINE PARADE,MP,KATONG,MPSZ02,9620,410,530,550,530,590,520,620,830,960,760,740,650,590,470,280,250,170,190
MARINE PARADE,MP,MARINA EAST (MP),MPSZ05,,,,,,,,,,,,,,,,,,,
MARINE PARADE,MP,MARINE PARADE,MPSZ03,28910,1310,1610,1530,1480,1460,1490,1630,2230,2670,2280,2120,2000,1700,1720,1230,1180,700,590
MARINE PARADE,MP,MOUNTBATTEN,MPSZ01,10210,460,560,620,600,640,600,640,810,950,790,830,720,600,570,280,220,160,160
MUSEUM,MU,BRAS BASAH,MUSZ03,10,,,,,,,,,,,,,,,,,,
MUSEUM,MU,DHOBY GHAUT,MUSZ01,210,10,10,,,10,10,30,40,30,20,30,10,10,10,,,,
MUSEUM,MU,FORT CANNING,MUSZ02,160,10,10,10,10,,,10,20,30,10,20,10,10,10,,,,
NEWTON,NT,CAIRNHILL,NTSZ04,3330,150,230,150,150,160,180,220,280,360,310,280,210,200,170,90,80,60,50
NEWTON,NT,GOODWOOD PARK,NTSZ02,910,50,90,60,40,40,40,50,90,110,90,70,50,40,30,10,10,20,20
NEWTON,NT,ISTANA NEGARA,NTSZ06,40,,,,,,,,,,,,,,,,,,
NEWTON,NT,MONK'S HILL,NTSZ05,980,30,70,70,60,50,50,60,70,110,90,90,60,50,50,30,30,20,20
NEWTON,NT,NEWTON CIRCUS,NTSZ03,230,20,20,10,10,10,10,20,30,20,30,20,10,10,10,,,,
NEWTON,NT,ORANGE GROVE,NTSZ01,1440,60,70,50,70,70,70,60,120,130,140,150,120,130,110,40,30,20,10
NORTH-EASTERN ISLANDS,NE,NORTH-EASTERN ISLANDS,NESZ01,60,,,,,,,,,,,,,,,,,,
NOVENA,NV,BALESTIER,NVSZ01,32340,1440,1540,1530,1640,1740,1860,2190,2680,2920,2580,2480,2370,1990,1770,1170,1040,710,680
NOVENA,NV,DUNEARN,NVSZ04,3900,140,240,260,280,250,190,180,210,320,330,330,280,260,210,140,120,90,80
NOVENA,NV,MALCOLM,NVSZ03,2630,100,210,170,150,170,130,110,170,230,200,220,210,160,150,90,60,50,60
NOVENA,NV,MOULMEIN,NVSZ02,8470,560,760,520,420,350,410,510,890,1000,740,630,450,410,290,180,150,110,100
NOVENA,NV,MOUNT PLEASANT,NVSZ05,650,20,30,40,50,50,50,40,30,30,50,50,60,50,40,20,10,10,20
ORCHARD,OR,BOULEVARD,ORSZ02,400,10,20,20,10,10,30,30,30,40,40,30,40,40,30,10,10,10,10
ORCHARD,OR,SOMERSET,ORSZ03,130,,10,10,10,,10,10,10,10,10,10,10,10,10,10,,,10
ORCHARD,OR,TANGLIN,ORSZ01,390,20,30,20,20,20,20,20,40,40,40,40,40,20,30,10,10,,
OUTRAM,OT,CHINA SQUARE,OTSZ04,1590,50,30,30,50,70,90,110,100,120,110,140,140,170,150,90,70,40,40
OUTRAM,OT,CHINATOWN,OTSZ03,11880,930,760,390,360,410,530,1050,1560,1060,770,760,710,650,630,390,380,250,290
OUTRAM,OT,PEARL'S HILL,OTSZ01,8230,300,290,280,330,340,500,480,430,510,580,670,770,730,660,450,390,240,280
OUTRAM,OT,PEOPLE'S PARK,OTSZ02,390,10,,10,10,20,40,40,50,40,20,20,30,40,30,10,10,10,10
PASIR RIS,PR,FLORA DRIVE,PRSZ08,12950,570,690,840,970,1030,750,700,990,1110,1220,1180,950,720,440,260,210,140,210
PASIR RIS,PR,LOYANG EAST,PRSZ07,2190,70,100,120,160,200,150,110,130,150,170,200,220,170,100,60,30,30,30
PASIR RIS,PR,LOYANG WEST,PRSZ06,200,,,,,,,,,,10,,10,10,10,10,30,40,70
PASIR RIS,PR,PASIR RIS CENTRAL,PRSZ03,25730,1260,1290,1550,2110,2320,1970,1820,1690,1860,2210,2570,1920,1230,790,400,330,230,160
PASIR RIS,PR,PASIR RIS DRIVE,PRSZ05,59480,2190,2860,3680,5290,6330,4110,3120,3500,3970,5210,6170,4860,3250,2110,1040,810,560,430
PASIR RIS,PR,PASIR RIS PARK,PRSZ04,2980,180,210,210,220,190,150,190,340,350,280,270,140,100,50,40,20,10,20
PASIR RIS,PR,PASIR RIS WAFER FAB PARK,PRSZ01,20,,,,,,,,,,,,,,,,,,
PASIR RIS,PR,PASIR RIS WEST,PRSZ02,36330,1480,1960,2610,3580,3340,1970,2030,2430,2920,3860,3690,2380,1560,970,540,460,330,230
PAYA LEBAR,PL,AIRPORT ROAD,PLSZ04,,,,,,,,,,,,,,,,,,,
PAYA LEBAR,PL,PAYA LEBAR EAST,PLSZ02,10,,,,,,,,,,,,,,,,,,
PAYA LEBAR,PL,PAYA LEBAR NORTH,PLSZ01,20,,,,,,,,,,,,,,,,,,
PAYA LEBAR,PL,PAYA LEBAR WEST,PLSZ03,,,,,,,,,,,,,,,,,,,
PAYA LEBAR,PL,PLAB,PLSZ05,,,,,,,,,,,,,,,,,,,
PIONEER,PN,BENOI SECTOR,PNSZ03,,,,,,,,,,,,,,,,,,,
PIONEER,PN,GUL BASIN,PNSZ04,20,,,,,,,,,,,,,,,,,,
PIONEER,PN,GUL CIRCLE,PNSZ02,30,,,,,,,,,,,,,,,,,,
PIONEER,PN,JOO KOON,PNSZ01,40,,,,,,,,,,,,,,,,,,
PIONEER,PN,PIONEER SECTOR,PNSZ05,,,,,,,,,,,,,,,,,,,
PUNGGOL,PG,CONEY ISLAND,PGSZ07,,,,,,,,,,,,,,,,,,,
PUNGGOL,PG,MATILDA,PGSZ03,30440,4310,2190,1230,960,920,2290,6060,3690,2300,1430,1260,1070,1060,790,400,230,150,110
PUNGGOL,PG,NORTHSHORE,PGSZ01,280,10,20,20,30,20,20,10,20,20,30,30,30,20,10,10,10,10,
PUNGGOL,PG,PUNGGOL CANAL,PGSZ06,,,,,,,,,,,,,,,,,,,
PUNGGOL,PG,PUNGGOL FIELD,PGSZ04,43300,2890,3850,3270,2330,1970,2130,3390,4920,5230,3240,2720,2360,1800,1390,700,520,320,280
PUNGGOL,PG,PUNGGOL TOWN CENTRE,PGSZ02,7390,1200,610,260,170,150,540,1590,1130,540,300,220,200,180,140,80,60,30,20
PUNGGOL,PG,WATERWAY EAST,PGSZ05,28340,3600,2530,1410,960,880,1780,4650,3650,2520,1500,1310,1070,910,700,380,230,160,110
QUEENSTOWN,QT,COMMONWEALTH,QTSZ03,8130,310,310,310,340,380,530,590,560,630,630,670,610,520,490,370,390,290,210
QUEENSTOWN,QT,DOVER,QTSZ10,13200,670,820,730,760,800,800,900,1010,1140,1100,1020,850,720,710,430,390,200,160
QUEENSTOWN,QT,GHIM MOH,QTSZ01,11900,530,550,530,570,630,730,850,860,910,800,880,750,710,840,620,530,370,240
QUEENSTOWN,QT,HOLLAND DRIVE,QTSZ02,14230,510,480,550,580,630,810,890,1130,1290,1110,1050,940,950,1040,790,720,430,320
QUEENSTOWN,QT,KENT RIDGE,QTSZ12,1080,30,50,50,40,60,100,90,70,90,110,90,80,80,60,40,20,10,
